,Unnamed: 0,loan_status,Principal,terms,effective_date,due_date,age,education,Gender,dayofweek
340,340,COLLECTION,1000,30,2016-09-11,2016-10-10,30,High School or Below,female,6
341,341,COLLECTION,1000,30,2016-09-11,2016-10-10,25,college,male,6
342,342,COLLECTION,1000,15,2016-09-11,2016-09-25,50,Master or Above,male,6
343,343,COLLECTION,1000,30,2016-09-11,2016-10-10,23,High School or Below,male,6
344,344,COLLECTION,800,15,2016-09-11,2016-09-25,38,Bechalor,male,6
345,345,COLLECTION,1000,30,2016-09-11,2016-10-10,27,High School or Below,male,6
346,346,COLLECTION,1000,30,2016-09-11,2016-11-09,31,High School or Below,male,6
347,347,COLLECTION,800,15,2016-09-11,2016-09-25,40,college,male,6
348,348,COLLECTION,1000,30,2016-09-11,2016-10-10,32,High School or Below,male,6
349,349,COLLECTION,800,15,2016-09-11,2016-09-25,29,college,male,6
350,350,COLLECTION,1000,30,2016-09-11,2016-10-10,26,High School or Below,male,6
351,351,COLLECTION,1000,15,2016-09-11,2016-09-25,25,college,male,6
352,352,COLLECTION,1000,30,2016-09-11,2016-10-10,35,High School or Below,male,6
353,353,COLLECTION,1000,30,2016-09-11,2016-10-10,41,High School or Below,male,6
354,354,COLLECTION,1000,30,2016-09-11,2016-10-10,37,High School or Below,male,6
355,355,COLLECTION,1000,15,2016-09-11,2016-10-10,34,college,male,6
356,356,COLLECTION,1000,30,2016-09-11,2016-10-10,45,High School or Below,male,6
357,357,COLLECTION,1000,30,2016-09-11,2016-10-10,26,Bechalor,male,6
358,358,COLLECTION,1000,30,2016-09-11,2016-10-10,32,college,male,6
359,359,COLLECTION,1000,30,2016-09-11,2016-10-10,28,High School or Below,male,6
360,360,COLLECTION,1000,30,2016-09-11,2016-10-10,34,college,male,6
361,361,COLLECTION,800,15,2016-09-11,2016-09-25,29,High School or Below,male,6
362,362,COLLECTION,1000,30,2016-09-11,2016-10-10,26,High School or Below,male,6
363,363,COLLECTION,1000,15,2016-09-11,2016-09-25,26,college,male,6
364,364,COLLECTION,800,15,2016-09-11,2016-09-25,22,college,male,6
365,365,COLLECTION,1000,30,2016-09-11,2016-10-10,27,High School or Below,female,6
366,366,COLLECTION,800,30,2016-09-11,2016-10-10,33,High School or Below,male,6
367,367,COLLECTION,800,15,2016-09-11,2016-09-25,28,Bechalor,male,6
368,368,COLLECTION,1000,30,2016-09-11,2016-10-10,24,college,male,6
369,369,COLLECTION,1000,30,2016-09-11,2016-10-10,37,High School or Below,male,6
370,370,COLLECTION,800,15,2016-09-11,2016-09-25,36,High School or Below,male,6
371,371,COLLECTION,1000,30,2016-09-11,2016-10-10,18,college,male,6
372,372,COLLECTION,800,15,2016-09-11,2016-09-25,25,High School or Below,male,6
373,373,COLLECTION,1000,15,2016-09-11,2016-09-25,40,High School or Below,male,6
374,374,COLLECTION,1000,30,2016-09-11,2016-10-10,29,college,male,6
375,375,COLLECTION,800,15,2016-09-11,2016-09-25,26,High School or Below,female,6
376,376,COLLECTION,1000,15,2016-09-11,2016-09-25,30,college,male,6
377,377,COLLECTION,1000,30,2016-09-11,2016-10-10,33,college,male,6
378,378,COLLECTION,1000,30,2016-09-11,2016-10-10,30,college,male,6
379,379,COLLECTION,1000,30,2016-09-11,2016-10-10,32,college,male,6
380,380,COLLECTION,1000,30,2016-09-11,2016-10-10,25,High School or Below,male,6
381,381,COLLECTION,800,15,2016-09-11,2016-09-25,35,High School or Below,male,6
382,382,COLLECTION,1000,15,2016-09-11,2016-09-25,30,Bechalor,male,6
383,383,COLLECTION,1000,30,2016-09-11,2016-10-10,26,High School or Below,male,6
384,384,COLLECTION,1000,30,2016-09-11,2016-10-10,29,High School or Below,male,6
385,385,COLLECTION,1000,30,2016-09-11,2016-11-09,26,High School or Below,male,6
386,386,COLLECTION,800,15,2016-09-11,2016-09-25,46,High School or Below,male,6
387,387,COLLECTION,1000,30,2016-09-11,2016-10-10,36,High School or Below,male,6
388,388,COLLECTION,1000,15,2016-09-11,2016-09-25,38,Bechalor,male,6
389,389,COLLECTION,1000,15,2016-09-11,2016-10-25,32,High School or Below,male,6
390,390,COLLECTION,1000,15,2016-09-11,2016-09-25,30,college,male,6
391,391,COLLECTION,800,15,2016-09-11,2016-09-25,35,High School or Below,male,6
392,392,COLLECTION,1000,30,2016-09-11,2016-10-10,29,college,female,6
393,393,COLLECTION,1000,30,2016-09-11,2016-11-09,26,college,male,6
394,394,COLLECTION,800,15,2016-09-11,2016-09-25,32,High School or Below,male,6
395,395,COLLECTION,1000,30,2016-09-11,2016-10-10,25,High School or Below,male,6
396,396,COLLECTION,1000,30,2016-09-12,2016-10-11,33,High School or Below,male,0
397,397,COLLECTION,800,15,2016-09-12,2016-09-26,39,college,male,0
398,398,COLLECTION,1000,30,2016-09-12,2016-11-10,28,college,male,0
399,399,COLLECTION,1000,30,2016-09-12,2016-10-11,26,college,male,0
